video_game_key,date_key
8182,50
8182,89
8183,104
8183,105
8184,108
8185,27
8185,28
8185,94
8185,95
8185,96
8186,50
8186,89
8187,104
8187,105
8188,109
8189,108
8190,10
8190,97
8190,98
8190,99
8190,100
8191,57
8191,58
8191,59
8191,60
8191,61
8191,62
8192,50
8192,89
8193,106
8194,27
8194,28
8194,94
8194,95
8194,96
8195,104
8195,105
8196,12
8196,13
8196,52
8196,101
8196,102
8196,103
8197,27
8197,28
8197,94
8197,95
8197,96
8198,43
8198,107
8199,104
8199,105
8200,35
8200,47
8200,48
8200,86
8200,87
8200,88
8201,50
8201,89
8203,10
8203,97
8203,98
8203,99
8203,100
8204,50
8204,89
8206,27
8206,28
8206,94
8206,95
8206,96
8207,50
8207,89
8208,104
8208,105
8209,50
8209,89
8210,38
8210,39
8210,90
8210,91
8210,92
8210,93
8211,104
8211,105
8212,38
8212,39
8212,90
8212,91
8212,92
8212,93
8213,108
8214,38
8214,39
8214,90
8214,91
8214,92
8214,93
8215,74
8215,75
8215,76
8215,77
8215,78
8216,12
8216,13
8216,52
8216,101
8216,102
8216,103
8217,35
8217,47
8217,48
8217,86
8217,87
8217,88
8218,35
8218,47
8218,48
8218,86
8218,87
8218,88
8219,38
8219,39
8219,90
8219,91
8219,92
8219,93
8220,109
8221,35
8221,47
8221,48
8221,86
8221,87
8221,88
8222,57
8222,58
8222,59
8222,60
8222,61
8222,62
8225,70
8225,71
8225,72
8225,73
8226,108
8227,38
8227,39
8227,90
8227,91
8227,92
8227,93
8230,108
8231,12
8231,13
8231,52
8231,101
8231,102
8231,103
8232,27
8232,28
8232,94
8232,95
8232,96
8233,63
8233,64
8233,65
8233,66
8233,67
8233,68
8233,69
8234,70
8234,71
8234,72
8234,73
8235,50
8235,89
8236,121
8237,10
8237,97
8237,98
8237,99
8237,100
8238,106
8239,104
8239,105
8240,27
8240,28
8240,94
8240,95
8240,96
8241,12
8241,13
8241,52
8241,101
8241,102
8241,103
8242,38
8242,39
8242,90
8242,91
8242,92
8242,93
8243,38
8243,39
8243,90
8243,91
8243,92
8243,93
8245,35
8245,47
8245,48
8245,86
8245,87
8245,88
8246,50
8246,89
8247,12
8247,13
8247,52
8247,101
8247,102
8247,103
8248,43
8248,107
8249,115
8249,116
8249,117
8250,35
8250,47
8250,48
8250,86
8250,87
8250,88
8251,35
8251,47
8251,48
8251,86
8251,87
8251,88
8252,120
8253,10
8253,97
8253,98
8253,99
8253,100
8254,27
8254,28
8254,94
8254,95
8254,96
8255,10
8255,97
8255,98
8255,99
8255,100
8256,106
8257,27
8257,28
8257,94
8257,95
8257,96
8258,38
8258,39
8258,90
8258,91
8258,92
8258,93
8259,27
8259,28
8259,94
8259,95
8259,96
8260,63
8260,64
8260,65
8260,66
8260,67
8260,68
8260,69
8261,43
8261,107
8262,24
8262,25
8262,79
8262,80
8262,81
8262,82
8262,83
8262,84
8262,85
8263,27
8263,28
8263,94
8263,95
8263,96
8264,12
8264,13
8264,52
8264,101
8264,102
8264,103
8265,104
8265,105
8266,43
8266,107
8267,35
8267,47
8267,48
8267,86
8267,87
8267,88
8268,24
8268,25
8268,79
8268,80
8268,81
8268,82
8268,83
8268,84
8268,85
8269,38
8269,39
8269,90
8269,91
8269,92
8269,93
8270,108
8271,108
8272,43
8272,107
8273,38
8273,39
8273,90
8273,91
8273,92
8273,93
8274,104
8274,105
8275,12
8275,13
8275,52
8275,101
8275,102
8275,103
8276,108
8277,110
8277,111
8277,112
8277,113
8277,114
8278,115
8278,116
8278,117
8279,50
8279,89
8280,27
8280,28
8280,94
8280,95
8280,96
8281,70
8281,71
8281,72
8281,73
8282,110
8282,111
8282,112
8282,113
8282,114
8283,110
8283,111
8283,112
8283,113
8283,114
8284,10
8284,97
8284,98
8284,99
8284,100
8285,106
8286,43
8286,107
8287,50
8287,89
8288,104
8288,105
8289,43
8289,107
8290,104
8290,105
8291,38
8291,39
8291,90
8291,91
8291,92
8291,93
8292,27
8292,28
8292,94
8292,95
8292,96
8293,109
8294,57
8294,58
8294,59
8294,60
8294,61
8294,62
8295,38
8295,39
8295,90
8295,91
8295,92
8295,93
8296,12
8296,13
8296,52
8296,101
8296,102
8296,103
8297,38
8297,39
8297,90
8297,91
8297,92
8297,93
8298,118
8298,119
8299,50
8299,89
8300,12
8300,13
8300,52
8300,101
8300,102
8300,103
8301,50
8301,89
8302,120
8303,43
8303,107
8304,43
8304,107
8305,10
8305,97
8305,98
8305,99
8305,100
8306,50
8306,89
8307,109
8308,43
8308,107
8309,104
8309,105
8310,38
8310,39
8310,90
8310,91
8310,92
8310,93
8311,27
8311,28
8311,94
8311,95
8311,96
8312,50
8312,89
8313,10
8313,97
8313,98
8313,99
8313,100
8315,43
8315,107
8316,27
8316,28
8316,94
8316,95
8316,96
8317,12
8317,13
8317,52
8317,101
8317,102
8317,103
8318,74
8318,75
8318,76
8318,77
8318,78
8319,110
8319,111
8319,112
8319,113
8319,114
8320,115
8320,116
8320,117
8321,10
8321,97
8321,98
8321,99
8321,100
8322,38
8322,39
8322,90
8322,91
8322,92
8322,93
8323,27
8323,28
8323,94
8323,95
8323,96
8324,106
8325,38
8325,39
8325,90
8325,91
8325,92
8325,93
8326,27
8326,28
8326,94
8326,95
8326,96
8327,24
8327,25
8327,79
8327,80
8327,81
8327,82
8327,83
8327,84
8327,85
8328,104
8328,105
8329,70
8329,71
8329,72
8329,73
8330,110
8330,111
8330,112
8330,113
8330,114
8331,106
8332,27
8332,28
8332,94
8332,95
8332,96
8333,27
8333,28
8333,94
8333,95
8333,96
8334,38
8334,39
8334,90
8334,91
8334,92
8334,93
8336,50
8336,89
8337,106
8338,110
8338,111
8338,112
8338,113
8338,114
8339,110
8339,111
8339,112
8339,113
8339,114
8340,109
8341,43
8341,107
8342,106
8343,27
8343,28
8343,94
8343,95
8343,96
8344,106
8345,24
8345,25
8345,79
8345,80
8345,81
8345,82
8345,83
8345,84
8345,85
8346,38
8346,39
8346,90
8346,91
8346,92
8346,93
8347,50
8347,89
8348,27
8348,28
8348,94
8348,95
8348,96
8349,10
8349,97
8349,98
8349,99
8349,100
8350,106
8351,104
8351,105
8352,74
8352,75
8352,76
8352,77
8352,78
8353,121
8354,50
8354,89
8355,63
8355,64
8355,65
8355,66
8355,67
8355,68
8355,69
8356,50
8356,89
8357,50
8357,89
8358,12
8358,13
8358,52
8358,101
8358,102
8358,103
8359,106
8360,27
8360,28
8360,94
8360,95
8360,96
8361,108
8362,109
8363,38
8363,39
8363,90
8363,91
8363,92
8363,93
8364,10
8364,97
8364,98
8364,99
8364,100
8365,106
8366,38
8366,39
8366,90
8366,91
8366,92
8366,93
8367,24
8367,25
8367,79
8367,80
8367,81
8367,82
8367,83
8367,84
8367,85
8368,10
8368,97
8368,98
8368,99
8368,100
8369,106
8370,74
8370,75
8370,76
8370,77
8370,78
8371,10
8371,97
8371,98
8371,99
8371,100
8372,120
8373,106
8374,109
8375,104
8375,105
8376,120
8378,63
8378,64
8378,65
8378,66
8378,67
8378,68
8378,69
8379,104
8379,105
8380,10
8380,97
8380,98
8380,99
8380,100
8381,38
8381,39
8381,90
8381,91
8381,92
8381,93
8382,43
8382,107
8383,10
8383,97
8383,98
8383,99
8383,100
8385,115
8385,116
8385,117
8386,106
8388,108
8389,120
8390,35
8390,47
8390,48
8390,86
8390,87
8390,88
8391,43
8391,107
8392,63
8392,64
8392,65
8392,66
8392,67
8392,68
8392,69
8393,121
8394,50
8394,89
8396,27
8396,28
8396,94
8396,95
8396,96
8397,12
8397,13
8397,52
8397,101
8397,102
8397,103
8398,115
8398,116
8398,117
8399,109
8400,10
8400,97
8400,98
8400,99
8400,100
8401,57
8401,58
8401,59
8401,60
8401,61
8401,62
8402,43
8402,107
8403,38
8403,39
8403,90
8403,91
8403,92
8403,93
8404,104
8404,105
8405,12
8405,13
8405,52
8405,101
8405,102
8405,103
8406,27
8406,28
8406,94
8406,95
8406,96
8407,50
8407,89
8408,120
8409,109
8410,57
8410,58
8410,59
8410,60
8410,61
8410,62
8411,27
8411,28
8411,94
8411,95
8411,96
8412,43
8412,107
8413,106
8415,63
8415,64
8415,65
8415,66
8415,67
8415,68
8415,69
8416,43
8416,107
8418,35
8418,47
8418,48
8418,86
8418,87
8418,88
8419,38
8419,39
8419,90
8419,91
8419,92
8419,93
8422,120
8423,50
8423,89
8424,10
8424,97
8424,98
8424,99
8424,100
8425,123
8425,124
8425,125
8425,126
8426,38
8426,39
8426,90
8426,91
8426,92
8426,93
8427,120
8428,70
8428,71
8428,72
8428,73
8429,63
8429,64
8429,65
8429,66
8429,67
8429,68
8429,69
8430,12
8430,13
8430,52
8430,101
8430,102
8430,103
8431,70
8431,71
8431,72
8431,73
8432,63
8432,64
8432,65
8432,66
8432,67
8432,68
8432,69
8433,27
8433,28
8433,94
8433,95
8433,96
8434,27
8434,28
8434,94
8434,95
8434,96
8435,106
8436,43
8436,107
8437,106
8438,104
8438,105
8439,27
8439,28
8439,94
8439,95
8439,96
8441,27
8441,28
8441,94
8441,95
8441,96
8442,104
8442,105
8443,118
8443,119
8444,70
8444,71
8444,72
8444,73
8445,57
8445,58
8445,59
8445,60
8445,61
8445,62
8446,50
8446,89
8447,10
8447,97
8447,98
8447,99
8447,100
8448,70
8448,71
8448,72
8448,73
8449,63
8449,64
8449,65
8449,66
8449,67
8449,68
8449,69
8450,118
8450,119
8452,24
8452,25
8452,79
8452,80
8452,81
8452,82
8452,83
8452,84
8452,85
8453,24
8453,25
8453,79
8453,80
8453,81
8453,82
8453,83
8453,84
8453,85
8454,106
8455,63
8455,64
8455,65
8455,66
8455,67
8455,68
8455,69
8456,27
8456,28
8456,94
8456,95
8456,96
8457,50
8457,89
8459,140
8461,121
8462,10
8462,97
8462,98
8462,99
8462,100
8463,24
8463,25
8463,79
8463,80
8463,81
8463,82
8463,83
8463,84
8463,85
8465,63
8465,64
8465,65
8465,66
8465,67
8465,68
8465,69
8466,50
8466,89
8467,57
8467,58
8467,59
8467,60
8467,61
8467,62
8468,74
8468,75
8468,76
8468,77
8468,78
8469,108
8471,108
8472,27
8472,28
8472,94
8472,95
8472,96
8474,70
8474,71
8474,72
8474,73
8475,38
8475,39
8475,90
8475,91
8475,92
8475,93
8476,38
8476,39
8476,90
8476,91
8476,92
8476,93
8477,109
8478,106
8479,12
8479,13
8479,52
8479,101
8479,102
8479,103
8480,27
8480,28
8480,94
8480,95
8480,96
8481,35
8481,47
8481,48
8481,86
8481,87
8481,88
8482,35
8482,47
8482,48
8482,86
8482,87
8482,88
8483,50
8483,89
8484,50
8484,89
8485,50
8485,89
8486,35
8486,47
8486,48
8486,86
8486,87
8486,88
8487,43
8487,107
8488,35
8488,47
8488,48
8488,86
8488,87
8488,88
8489,109
8490,12
8490,13
8490,52
8490,101
8490,102
8490,103
8491,38
8491,39
8491,90
8491,91
8491,92
8491,93
8492,50
8492,89
8493,50
8493,89
8495,104
8495,105
8497,109
8498,12
8498,13
8498,52
8498,101
8498,102
8498,103
8499,43
8499,107
8500,74
8500,75
8500,76
8500,77
8500,78
8501,12
8501,13
8501,52
8501,101
8501,102
8501,103
8502,10
8502,97
8502,98
8502,99
8502,100
8503,38
8503,39
8503,90
8503,91
8503,92
8503,93
8504,35
8504,47
8504,48
8504,86
8504,87
8504,88
8505,24
8505,25
8505,79
8505,80
8505,81
8505,82
8505,83
8505,84
8505,85
8506,50
8506,89
8507,43
8507,107
8508,35
8508,47
8508,48
8508,86
8508,87
8508,88
8509,12
8509,13
8509,52
8509,101
8509,102
8509,103
8510,10
8510,97
8510,98
8510,99
8510,100
8511,12
8511,13
8511,52
8511,101
8511,102
8511,103
8512,43
8512,107
8513,50
8513,89
8514,35
8514,47
8514,48
8514,86
8514,87
8514,88
8515,121
8516,38
8516,39
8516,90
8516,91
8516,92
8516,93
8517,104
8517,105
8518,109
8519,106
8520,43
8520,107
8521,10
8521,97
8521,98
8521,99
8521,100
8522,115
8522,116
8522,117
8523,115
8523,116
8523,117
8524,43
8524,107
8525,38
8525,39
8525,90
8525,91
8525,92
8525,93
8526,10
8526,97
8526,98
8526,99
8526,100
8527,24
8527,25
8527,79
8527,80
8527,81
8527,82
8527,83
8527,84
8527,85
8528,70
8528,71
8528,72
8528,73
8529,63
8529,64
8529,65
8529,66
8529,67
8529,68
8529,69
8530,127
8530,128
8531,35
8531,47
8531,48
8531,86
8531,87
8531,88
8532,104
8532,105
8533,35
8533,47
8533,48
8533,86
8533,87
8533,88
8534,38
8534,39
8534,90
8534,91
8534,92
8534,93
8535,50
8535,89
8536,70
8536,71
8536,72
8536,73
8537,104
8537,105
8538,104
8538,105
8540,10
8540,97
8540,98
8540,99
8540,100
8541,38
8541,39
8541,90
8541,91
8541,92
8541,93
8542,104
8542,105
8543,104
8543,105
8544,43
8544,107
8545,24
8545,25
8545,79
8545,80
8545,81
8545,82
8545,83
8545,84
8545,85
8546,10
8546,97
8546,98
8546,99
8546,100
8548,35
8548,47
8548,48
8548,86
8548,87
8548,88
8549,27
8549,28
8549,94
8549,95
8549,96
8550,43
8550,107
8551,43
8551,107
8552,104
8552,105
8553,118
8553,119
8555,10
8555,97
8555,98
8555,99
8555,100
8556,12
8556,13
8556,52
8556,101
8556,102
8556,103
8557,12
8557,13
8557,52
8557,101
8557,102
8557,103
8558,12
8558,13
8558,52
8558,101
8558,102
8558,103
8559,104
8559,105
8560,12
8560,13
8560,52
8560,101
8560,102
8560,103
8562,12
8562,13
8562,52
8562,101
8562,102
8562,103
8564,27
8564,28
8564,94
8564,95
8564,96
8565,121
8566,27
8566,28
8566,94
8566,95
8566,96
8567,43
8567,107
8568,12
8568,13
8568,52
8568,101
8568,102
8568,103
8569,104
8569,105
8570,38
8570,39
8570,90
8570,91
8570,92
8570,93
8571,38
8571,39
8571,90
8571,91
8571,92
8571,93
8572,50
8572,89
8573,70
8573,71
8573,72
8573,73
8574,27
8574,28
8574,94
8574,95
8574,96
8575,38
8575,39
8575,90
8575,91
8575,92
8575,93
8576,129
8576,130
8576,131
8577,35
8577,47
8577,48
8577,86
8577,87
8577,88
8578,35
8578,47
8578,48
8578,86
8578,87
8578,88
8579,35
8579,47
8579,48
8579,86
8579,87
8579,88
8580,108
8581,118
8581,119
8582,115
8582,116
8582,117
8583,110
8583,111
8583,112
8583,113
8583,114
8584,108
8585,108
8586,109
8587,109
8588,110
8588,111
8588,112
8588,113
8588,114
8589,109
8590,110
8590,111
8590,112
8590,113
8590,114
8591,115
8591,116
8591,117
8592,110
8592,111
8592,112
8592,113
8592,114
8593,120
8594,12
8594,13
8594,52
8594,101
8594,102
8594,103
8595,38
8595,39
8595,90
8595,91
8595,92
8595,93
8596,50
8596,89
8597,12
8597,13
8597,52
8597,101
8597,102
8597,103
8598,12
8598,13
8598,52
8598,101
8598,102
8598,103
8599,70
8599,71
8599,72
8599,73
8600,27
8600,28
8600,94
8600,95
8600,96
8601,43
8601,107
8602,38
8602,39
8602,90
8602,91
8602,92
8602,93
8603,12
8603,13
8603,52
8603,101
8603,102
8603,103
8604,106
8605,10
8605,97
8605,98
8605,99
8605,100
8606,12
8606,13
8606,52
8606,101
8606,102
8606,103
8607,50
8607,89
8608,35
8608,47
8608,48
8608,86
8608,87
8608,88
8609,27
8609,28
8609,94
8609,95
8609,96
8610,27
8610,28
8610,94
8610,95
8610,96
8611,74
8611,75
8611,76
8611,77
8611,78
8612,50
8612,89
8613,35
8613,47
8613,48
8613,86
8613,87
8613,88
8614,38
8614,39
8614,90
8614,91
8614,92
8614,93
8615,106
8616,10
8616,97
8616,98
8616,99
8616,100
8617,35
8617,47
8617,48
8617,86
8617,87
8617,88
8618,127
8618,128
8619,50
8619,89
8620,35
8620,47
8620,48
8620,86
8620,87
8620,88
8622,104
8622,105
8623,38
8623,39
8623,90
8623,91
8623,92
8623,93
8624,12
8624,13
8624,52
8624,101
8624,102
8624,103
8625,12
8625,13
8625,52
8625,101
8625,102
8625,103
8626,121
8627,27
8627,28
8627,94
8627,95
8627,96
8628,74
8628,75
8628,76
8628,77
8628,78
8629,109
8630,27
8630,28
8630,94
8630,95
8630,96
8631,24
8631,25
8631,79
8631,80
8631,81
8631,82
8631,83
8631,84
8631,85
8632,24
8632,25
8632,79
8632,80
8632,81
8632,82
8632,83
8632,84
8632,85
8633,70
8633,71
8633,72
8633,73
8634,109
8635,115
8635,116
8635,117
8636,10
8636,97
8636,98
8636,99
8636,100
8637,50
8637,89
8638,74
8638,75
8638,76
8638,77
8638,78
8639,108
8640,122
8641,27
8641,28
8641,94
8641,95
8641,96
8642,43
8642,107
8643,110
8643,111
8643,112
8643,113
8643,114
8644,35
8644,47
8644,48
8644,86
8644,87
8644,88
8645,108
8646,38
8646,39
8646,90
8646,91
8646,92
8646,93
8647,24
8647,25
8647,79
8647,80
8647,81
8647,82
8647,83
8647,84
8647,85
8648,50
8648,89
8649,35
8649,47
8649,48
8649,86
8649,87
8649,88
8650,10
8650,97
8650,98
8650,99
8650,100
8651,38
8651,39
8651,90
8651,91
8651,92
8651,93
8652,35
8652,47
8652,48
8652,86
8652,87
8652,88
8653,50
8653,89
8654,10
8654,97
8654,98
8654,99
8654,100
8655,35
8655,47
8655,48
8655,86
8655,87
8655,88
8656,104
8656,105
8657,24
8657,25
8657,79
8657,80
8657,81
8657,82
8657,83
8657,84
8657,85
8658,57
8658,58
8658,59
8658,60
8658,61
8658,62
8659,115
8659,116
8659,117
8660,38
8660,39
8660,90
8660,91
8660,92
8660,93
8661,120
8662,50
8662,89
8663,120
8664,106
8665,10
8665,97
8665,98
8665,99
8665,100
8666,50
8666,89
8667,10
8667,97
8667,98
8667,99
8667,100
8668,121
8669,27
8669,28
8669,94
8669,95
8669,96
8670,43
8670,107
8671,12
8671,13
8671,52
8671,101
8671,102
8671,103
8672,74
8672,75
8672,76
8672,77
8672,78
8673,50
8673,89
8674,70
8674,71
8674,72
8674,73
8675,38
8675,39
8675,90
8675,91
8675,92
8675,93
8676,50
8676,89
8677,63
8677,64
8677,65
8677,66
8677,67
8677,68
8677,69
8678,35
8678,47
8678,48
8678,86
8678,87
8678,88
8679,24
8679,25
8679,79
8679,80
8679,81
8679,82
8679,83
8679,84
8679,85
8680,24
8680,25
8680,79
8680,80
8680,81
8680,82
8680,83
8680,84
8680,85
8681,50
8681,89
8682,24
8682,25
8682,79
8682,80
8682,81
8682,82
8682,83
8682,84
8682,85
8683,108
8684,104
8684,105
8685,120
8686,104
8686,105
8688,10
8688,97
8688,98
8688,99
8688,100
8689,106
8690,50
8690,89
8691,104
8691,105
8692,43
8692,107
8693,70
8693,71
8693,72
8693,73
8694,35
8694,47
8694,48
8694,86
8694,87
8694,88
8695,10
8695,97
8695,98
8695,99
8695,100
8696,27
8696,28
8696,94
8696,95
8696,96
8697,24
8697,25
8697,79
8697,80
8697,81
8697,82
8697,83
8697,84
8697,85
8698,120
8699,24
8699,25
8699,79
8699,80
8699,81
8699,82
8699,83
8699,84
8699,85
8700,50
8700,89
8701,35
8701,47
8701,48
8701,86
8701,87
8701,88
8702,38
8702,39
8702,90
8702,91
8702,92
8702,93
8703,38
8703,39
8703,90
8703,91
8703,92
8703,93
8704,27
8704,28
8704,94
8704,95
8704,96
8705,35
8705,47
8705,48
8705,86
8705,87
8705,88
8706,104
8706,105
8707,50
8707,89
8710,10
8710,97
8710,98
8710,99
8710,100
8711,74
8711,75
8711,76
8711,77
8711,78
8712,109
8713,120
8714,35
8714,47
8714,48
8714,86
8714,87
8714,88
8715,50
8715,89
8717,110
8717,111
8717,112
8717,113
8717,114
8718,120
8719,118
8719,119
8720,10
8720,97
8720,98
8720,99
8720,100
8721,35
8721,47
8721,48
8721,86
8721,87
8721,88
8722,43
8722,107
8723,115
8723,116
8723,117
8724,104
8724,105
8725,108
8726,35
8726,47
8726,48
8726,86
8726,87
8726,88
8727,35
8727,47
8727,48
8727,86
8727,87
8727,88
8728,43
8728,107
8729,38
8729,39
8729,90
8729,91
8729,92
8729,93
8730,35
8730,47
8730,48
8730,86
8730,87
8730,88
8731,50
8731,89
8732,12
8732,13
8732,52
8732,101
8732,102
8732,103
8733,108
8734,27
8734,28
8734,94
8734,95
8734,96
8735,38
8735,39
8735,90
8735,91
8735,92
8735,93
8736,27
8736,28
8736,94
8736,95
8736,96
8737,43
8737,107
8738,108
8739,10
8739,97
8739,98
8739,99
8739,100
8740,10
8740,97
8740,98
8740,99
8740,100
8741,106
8742,106
8743,38
8743,39
8743,90
8743,91
8743,92
8743,93
8744,38
8744,39
8744,90
8744,91
8744,92
8744,93
8745,12
8745,13
8745,52
8745,101
8745,102
8745,103
8746,104
8746,105
8747,24
8747,25
8747,79
8747,80
8747,81
8747,82
8747,83
8747,84
8747,85
8748,70
8748,71
8748,72
8748,73
8750,43
8750,107
8751,108
8752,57
8752,58
8752,59
8752,60
8752,61
8752,62
8753,38
8753,39
8753,90
8753,91
8753,92
8753,93
8754,70
8754,71
8754,72
8754,73
8755,104
8755,105
8756,38
8756,39
8756,90
8756,91
8756,92
8756,93
8757,110
8757,111
8757,112
8757,113
8757,114
8758,133
8758,134
8759,140
8760,120
8762,12
8762,13
8762,52
8762,101
8762,102
8762,103
8763,35
8763,47
8763,48
8763,86
8763,87
8763,88
8764,106
8765,50
8765,89
8766,70
8766,71
8766,72
8766,73
8767,38
8767,39
8767,90
8767,91
8767,92
8767,93
8768,104
8768,105
8769,63
8769,64
8769,65
8769,66
8769,67
8769,68
8769,69
8771,104
8771,105
8772,38
8772,39
8772,90
8772,91
8772,92
8772,93
8773,104
8773,105
8774,115
8774,116
8774,117
8775,10
8775,97
8775,98
8775,99
8775,100
8776,12
8776,13
8776,52
8776,101
8776,102
8776,103
8777,104
8777,105
8778,109
8779,106
8780,10
8780,97
8780,98
8780,99
8780,100
8781,38
8781,39
8781,90
8781,91
8781,92
8781,93
8782,106
8783,27
8783,28
8783,94
8783,95
8783,96
8784,35
8784,47
8784,48
8784,86
8784,87
8784,88
8785,12
8785,13
8785,52
8785,101
8785,102
8785,103
8786,38
8786,39
8786,90
8786,91
8786,92
8786,93
8787,10
8787,97
8787,98
8787,99
8787,100
8788,38
8788,39
8788,90
8788,91
8788,92
8788,93
8789,50
8789,89
8790,118
8790,119
8791,74
8791,75
8791,76
8791,77
8791,78
8792,43
8792,107
8793,104
8793,105
8794,50
8794,89
8795,38
8795,39
8795,90
8795,91
8795,92
8795,93
8796,38
8796,39
8796,90
8796,91
8796,92
8796,93
8797,50
8797,89
8798,27
8798,28
8798,94
8798,95
8798,96
8799,104
8799,105
8800,63
8800,64
8800,65
8800,66
8800,67
8800,68
8800,69
8801,50
8801,89
8802,24
8802,25
8802,79
8802,80
8802,81
8802,82
8802,83
8802,84
8802,85
8803,109
8804,50
8804,89
8805,35
8805,47
8805,48
8805,86
8805,87
8805,88
8806,10
8806,97
8806,98
8806,99
8806,100
8807,12
8807,13
8807,52
8807,101
8807,102
8807,103
8808,50
8808,89
8809,24
8809,25
8809,79
8809,80
8809,81
8809,82
8809,83
8809,84
8809,85
8810,118
8810,119
8811,120
8812,70
8812,71
8812,72
8812,73
8813,43
8813,107
8814,27
8814,28
8814,94
8814,95
8814,96
8815,43
8815,107
8816,43
8816,107
8818,118
8818,119
8819,104
8819,105
8820,104
8820,105
8821,50
8821,89
8822,10
8822,97
8822,98
8822,99
8822,100
8823,35
8823,47
8823,48
8823,86
8823,87
8823,88
8824,35
8824,47
8824,48
8824,86
8824,87
8824,88
8825,12
8825,13
8825,52
8825,101
8825,102
8825,103
8826,35
8826,47
8826,48
8826,86
8826,87
8826,88
8827,108
8828,50
8828,89
8829,106
8830,10
8830,97
8830,98
8830,99
8830,100
8831,10
8831,97
8831,98
8831,99
8831,100
8832,106
8833,104
8833,105
8834,74
8834,75
8834,76
8834,77
8834,78
8835,129
8835,130
8835,131
8836,108
8837,74
8837,75
8837,76
8837,77
8837,78
8838,10
8838,97
8838,98
8838,99
8838,100
8839,10
8839,97
8839,98
8839,99
8839,100
8840,24
8840,25
8840,79
8840,80
8840,81
8840,82
8840,83
8840,84
8840,85
8841,27
8841,28
8841,94
8841,95
8841,96
8842,27
8842,28
8842,94
8842,95
8842,96
8843,104
8843,105
8844,63
8844,64
8844,65
8844,66
8844,67
8844,68
8844,69
8845,35
8845,47
8845,48
8845,86
8845,87
8845,88
8846,74
8846,75
8846,76
8846,77
8846,78
8847,63
8847,64
8847,65
8847,66
8847,67
8847,68
8847,69
8848,70
8848,71
8848,72
8848,73
8849,106
8850,108
8851,70
8851,71
8851,72
8851,73
8853,121
8854,50
8854,89
8855,70
8855,71
8855,72
8855,73
8856,35
8856,47
8856,48
8856,86
8856,87
8856,88
8857,63
8857,64
8857,65
8857,66
8857,67
8857,68
8857,69
8858,104
8858,105
8859,27
8859,28
8859,94
8859,95
8859,96
8860,27
8860,28
8860,94
8860,95
8860,96
8861,57
8861,58
8861,59
8861,60
8861,61
8861,62
8862,108
8863,109
8864,118
8864,119
8865,118
8865,119
8866,63
8866,64
8866,65
8866,66
8866,67
8866,68
8866,69
8868,38
8868,39
8868,90
8868,91
8868,92
8868,93
8869,38
8869,39
8869,90
8869,91
8869,92
8869,93
8870,115
8870,116
8870,117
8872,43
8872,107
8873,57
8873,58
8873,59
8873,60
8873,61
8873,62
8874,27
8874,28
8874,94
8874,95
8874,96
8875,35
8875,47
8875,48
8875,86
8875,87
8875,88
8876,121
8877,27
8877,28
8877,94
8877,95
8877,96
8878,106
8879,10
8879,97
8879,98
8879,99
8879,100
8880,10
8880,97
8880,98
8880,99
8880,100
8881,12
8881,13
8881,52
8881,101
8881,102
8881,103
8882,38
8882,39
8882,90
8882,91
8882,92
8882,93
8883,108
8884,12
8884,13
8884,52
8884,101
8884,102
8884,103
8885,104
8885,105
8886,10
8886,97
8886,98
8886,99
8886,100
8887,38
8887,39
8887,90
8887,91
8887,92
8887,93
8888,115
8888,116
8888,117
8890,106
8891,110
8891,111
8891,112
8891,113
8891,114
8892,74
8892,75
8892,76
8892,77
8892,78
8893,35
8893,47
8893,48
8893,86
8893,87
8893,88
8894,63
8894,64
8894,65
8894,66
8894,67
8894,68
8894,69
8895,104
8895,105
8896,12
8896,13
8896,52
8896,101
8896,102
8896,103
8897,106
8898,27
8898,28
8898,94
8898,95
8898,96
8899,104
8899,105
8901,115
8901,116
8901,117
8902,38
8902,39
8902,90
8902,91
8902,92
8902,93
8904,27
8904,28
8904,94
8904,95
8904,96
8905,118
8905,119
8906,106
8907,70
8907,71
8907,72
8907,73
8908,27
8908,28
8908,94
8908,95
8908,96
8909,123
8909,124
8909,125
8909,126
8910,35
8910,47
8910,48
8910,86
8910,87
8910,88
8911,12
8911,13
8911,52
8911,101
8911,102
8911,103
8912,109
8913,104
8913,105
8914,12
8914,13
8914,52
8914,101
8914,102
8914,103
8915,27
8915,28
8915,94
8915,95
8915,96
8916,27
8916,28
8916,94
8916,95
8916,96
8917,108
8918,27
8918,28
8918,94
8918,95
8918,96
8919,104
8919,105
8920,43
8920,107
8921,104
8921,105
8922,104
8922,105
8923,35
8923,47
8923,48
8923,86
8923,87
8923,88
8924,38
8924,39
8924,90
8924,91
8924,92
8924,93
8925,104
8925,105
8926,70
8926,71
8926,72
8926,73
8927,38
8927,39
8927,90
8927,91
8927,92
8927,93
8928,43
8928,107
8929,24
8929,25
8929,79
8929,80
8929,81
8929,82
8929,83
8929,84
8929,85
8931,10
8931,97
8931,98
8931,99
8931,100
8932,35
8932,47
8932,48
8932,86
8932,87
8932,88
8933,27
8933,28
8933,94
8933,95
8933,96
8934,106
8935,38
8935,39
8935,90
8935,91
8935,92
8935,93
8936,104
8936,105
8937,108
8938,70
8938,71
8938,72
8938,73
8939,35
8939,47
8939,48
8939,86
8939,87
8939,88
8940,109
8941,118
8941,119
8942,110
